Real trace file: /root/Prism-final-regression-diagnosis/exp/results/baseline-readiness/raw/migration-D2/workload/bursty_r20_s1.pkl
[PRISM_DIRECT] 8423 requests, span 419.9s

Traceback (most recent call last):
  File "/root/Prism-final-regression-diagnosis/prism-research/benchmark/multi-model/benchmark.py", line 93, in send_generate_request
    async with session.post(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 1693, in __aenter__
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 858, in _request
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 812, in _connect_and_send_request
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 657, in connect
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1242, in _create_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1620, in _create_direct_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1589, in _create_direct_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1324, in _wrap_create_connection
aiohttp.client_exceptions.ClientConnectorError: Cannot connect to host 127.0.0.1:41150 ssl:default [Too many open files]

Request model_5#1798 arrives at 1694866.510278883, sleeping for 0.156385765876621 seconds
Error in sending generate request model_1#458 model model_1, error: Traceback (most recent call last):
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1301, in _wrap_create_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 124, in start_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 75, in start_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 185, in _connect_sock
  File "/.uv/python_install/cpython-3.10-linux-x86_64-gnu/lib/python3.10/socket.py", line 232, in __init__
OSError: [Errno 24] Too many open files

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/root/Prism-final-regression-diagnosis/prism-research/benchmark/multi-model/benchmark.py", line 93, in send_generate_request
    async with session.post(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 1693, in __aenter__
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 858, in _request
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 812, in _connect_and_send_request
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 657, in connect
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1242, in _create_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1620, in _create_direct_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1589, in _create_direct_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1324, in _wrap_create_connection
aiohttp.client_exceptions.ClientConnectorError: Cannot connect to host 127.0.0.1:41150 ssl:default [Too many open files]

Request model_2#1122 arrives at 1694866.667222946, sleeping for 0.02827742719091475 seconds
Error in sending generate request model_5#1798 model model_5, error: Traceback (most recent call last):
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1301, in _wrap_create_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 124, in start_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 75, in start_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 185, in _connect_sock
  File "/.uv/python_install/cpython-3.10-linux-x86_64-gnu/lib/python3.10/socket.py", line 232, in __init__
OSError: [Errno 24] Too many open files

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/root/Prism-final-regression-diagnosis/prism-research/benchmark/multi-model/benchmark.py", line 93, in send_generate_request
    async with session.post(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 1693, in __aenter__
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 858, in _request
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 812, in _connect_and_send_request
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 657, in connect
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1242, in _create_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1620, in _create_direct_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1589, in _create_direct_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1324, in _wrap_create_connection
aiohttp.client_exceptions.ClientConnectorError: Cannot connect to host 127.0.0.1:41150 ssl:default [Too many open files]

Request model_5#1799 arrives at 1694866.696272334, sleeping for 0.06812160834670067 seconds
Error in sending generate request model_2#1122 model model_2, error: Traceback (most recent call last):
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1301, in _wrap_create_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 124, in start_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 75, in start_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 185, in _connect_sock
  File "/.uv/python_install/cpython-3.10-linux-x86_64-gnu/lib/python3.10/socket.py", line 232, in __init__
OSError: [Errno 24] Too many open files

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/root/Prism-final-regression-diagnosis/prism-research/benchmark/multi-model/benchmark.py", line 93, in send_generate_request
    async with session.post(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 1693, in __aenter__
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 858, in _request
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 812, in _connect_and_send_request
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 657, in connect
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1242, in _create_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1620, in _create_direct_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1589, in _create_direct_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1324, in _wrap_create_connection
aiohttp.client_exceptions.ClientConnectorError: Cannot connect to host 127.0.0.1:41150 ssl:default [Too many open files]

Request model_4#646 arrives at 1694866.765171128, sleeping for 0.02922526141628623 seconds
Error in sending generate request model_5#1799 model model_5, error: Traceback (most recent call last):
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1301, in _wrap_create_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 124, in start_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 75, in start_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 185, in _connect_sock
  File "/.uv/python_install/cpython-3.10-linux-x86_64-gnu/lib/python3.10/socket.py", line 232, in __init__
OSError: [Errno 24] Too many open files

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/root/Prism-final-regression-diagnosis/prism-research/benchmark/multi-model/benchmark.py", line 93, in send_generate_request
    async with session.post(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 1693, in __aenter__
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 858, in _request
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 812, in _connect_and_send_request
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 657, in connect
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1242, in _create_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1620, in _create_direct_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1589, in _create_direct_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1324, in _wrap_create_connection
aiohttp.client_exceptions.ClientConnectorError: Cannot connect to host 127.0.0.1:41150 ssl:default [Too many open files]

Request model_5#1800 arrives at 1694866.79505169, sleeping for 0.2701884335838258 seconds
Error in sending generate request model_4#646 model model_4, error: Traceback (most recent call last):
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1301, in _wrap_create_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 124, in start_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 75, in start_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 185, in _connect_sock
  File "/.uv/python_install/cpython-3.10-linux-x86_64-gnu/lib/python3.10/socket.py", line 232, in __init__
OSError: [Errno 24] Too many open files

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/root/Prism-final-regression-diagnosis/prism-research/benchmark/multi-model/benchmark.py", line 93, in send_generate_request
    async with session.post(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 1693, in __aenter__
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 858, in _request
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 812, in _connect_and_send_request
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 657, in connect
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1242, in _create_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1620, in _create_direct_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1589, in _create_direct_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1324, in _wrap_create_connection
aiohttp.client_exceptions.ClientConnectorError: Cannot connect to host 127.0.0.1:41150 ssl:default [Too many open files]

Request model_2#1123 arrives at 1694867.066164343, sleeping for 0.05185538809746504 seconds
Error in sending generate request model_5#1800 model model_5, error: Traceback (most recent call last):
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1301, in _wrap_create_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 124, in start_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 75, in start_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 185, in _connect_sock
  File "/.uv/python_install/cpython-3.10-linux-x86_64-gnu/lib/python3.10/socket.py", line 232, in __init__
OSError: [Errno 24] Too many open files

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/root/Prism-final-regression-diagnosis/prism-research/benchmark/multi-model/benchmark.py", line 93, in send_generate_request
    async with session.post(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 1693, in __aenter__
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 858, in _request
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 812, in _connect_and_send_request
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 657, in connect
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1242, in _create_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1620, in _create_direct_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1589, in _create_direct_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1324, in _wrap_create_connection
aiohttp.client_exceptions.ClientConnectorError: Cannot connect to host 127.0.0.1:41150 ssl:default [Too many open files]

Request model_1#459 arrives at 1694867.120185296, sleeping for 0.02506531705148518 seconds
Error in sending generate request model_2#1123 model model_2, error: Traceback (most recent call last):
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1301, in _wrap_create_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 124, in start_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 75, in start_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 185, in _connect_sock
  File "/.uv/python_install/cpython-3.10-linux-x86_64-gnu/lib/python3.10/socket.py", line 232, in __init__
OSError: [Errno 24] Too many open files

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/root/Prism-final-regression-diagnosis/prism-research/benchmark/multi-model/benchmark.py", line 93, in send_generate_request
    async with session.post(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 1693, in __aenter__
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 858, in _request
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 812, in _connect_and_send_request
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 657, in connect
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1242, in _create_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1620, in _create_direct_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1589, in _create_direct_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1324, in _wrap_create_connection
aiohttp.client_exceptions.ClientConnectorError: Cannot connect to host 127.0.0.1:41150 ssl:default [Too many open files]

Request model_4#647 arrives at 1694867.145793805, sleeping for 0.20773123810067773 seconds
Error in sending generate request model_1#459 model model_1, error: Traceback (most recent call last):
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1301, in _wrap_create_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 124, in start_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 75, in start_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 185, in _connect_sock
  File "/.uv/python_install/cpython-3.10-linux-x86_64-gnu/lib/python3.10/socket.py", line 232, in __init__
OSError: [Errno 24] Too many open files

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/root/Prism-final-regression-diagnosis/prism-research/benchmark/multi-model/benchmark.py", line 93, in send_generate_request
    async with session.post(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 1693, in __aenter__
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 858, in _request
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 812, in _connect_and_send_request
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 657, in connect
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1242, in _create_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1620, in _create_direct_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1589, in _create_direct_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1324, in _wrap_create_connection
aiohttp.client_exceptions.ClientConnectorError: Cannot connect to host 127.0.0.1:41150 ssl:default [Too many open files]

Request model_5#1801 arrives at 1694867.355515035, sleeping for 0.03339277720078826 seconds
Error in sending generate request model_4#647 model model_4, error: Traceback (most recent call last):
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1301, in _wrap_create_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 124, in start_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 75, in start_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 185, in _connect_sock
  File "/.uv/python_install/cpython-3.10-linux-x86_64-gnu/lib/python3.10/socket.py", line 232, in __init__
OSError: [Errno 24] Too many open files

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/root/Prism-final-regression-diagnosis/prism-research/benchmark/multi-model/benchmark.py", line 93, in send_generate_request
    async with session.post(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 1693, in __aenter__
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 858, in _request
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 812, in _connect_and_send_request
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 657, in connect
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1242, in _create_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1620, in _create_direct_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1589, in _create_direct_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1324, in _wrap_create_connection
aiohttp.client_exceptions.ClientConnectorError: Cannot connect to host 127.0.0.1:41150 ssl:default [Too many open files]

Request model_1#460 arrives at 1694867.389279488, sleeping for 0.02893948368728161 seconds
Error in sending generate request model_5#1801 model model_5, error: Traceback (most recent call last):
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1301, in _wrap_create_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 124, in start_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 75, in start_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 185, in _connect_sock
  File "/.uv/python_install/cpython-3.10-linux-x86_64-gnu/lib/python3.10/socket.py", line 232, in __init__
OSError: [Errno 24] Too many open files

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/root/Prism-final-regression-diagnosis/prism-research/benchmark/multi-model/benchmark.py", line 93, in send_generate_request
    async with session.post(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 1693, in __aenter__
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 858, in _request
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 812, in _connect_and_send_request
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 657, in connect
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1242, in _create_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1620, in _create_direct_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1589, in _create_direct_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1324, in _wrap_create_connection
aiohttp.client_exceptions.ClientConnectorError: Cannot connect to host 127.0.0.1:41150 ssl:default [Too many open files]

Request model_5#1802 arrives at 1694867.41916963, sleeping for 0.007998085347935557 seconds
Error in sending generate request model_1#460 model model_1, error: Traceback (most recent call last):
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1301, in _wrap_create_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 124, in start_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 75, in start_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 185, in _connect_sock
  File "/.uv/python_install/cpython-3.10-linux-x86_64-gnu/lib/python3.10/socket.py", line 232, in __init__
OSError: [Errno 24] Too many open files

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/root/Prism-final-regression-diagnosis/prism-research/benchmark/multi-model/benchmark.py", line 93, in send_generate_request
    async with session.post(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 1693, in __aenter__
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 858, in _request
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 812, in _connect_and_send_request
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 657, in connect
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1242, in _create_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1620, in _create_direct_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1589, in _create_direct_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1324, in _wrap_create_connection
aiohttp.client_exceptions.ClientConnectorError: Cannot connect to host 127.0.0.1:41150 ssl:default [Too many open files]

Request model_4#648 arrives at 1694867.427853248, sleeping for 0.0532122659496963 seconds
Error in sending generate request model_5#1802 model model_5, error: Traceback (most recent call last):
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1301, in _wrap_create_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 124, in start_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 75, in start_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 185, in _connect_sock
  File "/.uv/python_install/cpython-3.10-linux-x86_64-gnu/lib/python3.10/socket.py", line 232, in __init__
OSError: [Errno 24] Too many open files

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/root/Prism-final-regression-diagnosis/prism-research/benchmark/multi-model/benchmark.py", line 93, in send_generate_request
    async with session.post(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 1693, in __aenter__
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 858, in _request
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 812, in _connect_and_send_request
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 657, in connect
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1242, in _create_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1620, in _create_direct_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1589, in _create_direct_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1324, in _wrap_create_connection
aiohttp.client_exceptions.ClientConnectorError: Cannot connect to host 127.0.0.1:41150 ssl:default [Too many open files]

Request model_5#1803 arrives at 1694867.481533839, sleeping for 0.006022830959409475 seconds
Error in sending generate request model_4#648 model model_4, error: Traceback (most recent call last):
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1301, in _wrap_create_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 124, in start_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 75, in start_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 185, in _connect_sock
  File "/.uv/python_install/cpython-3.10-linux-x86_64-gnu/lib/python3.10/socket.py", line 232, in __init__
OSError: [Errno 24] Too many open files

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/root/Prism-final-regression-diagnosis/prism-research/benchmark/multi-model/benchmark.py", line 93, in send_generate_request
    async with session.post(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 1693, in __aenter__
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 858, in _request
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 812, in _connect_and_send_request
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 657, in connect
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1242, in _create_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1620, in _create_direct_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1589, in _create_direct_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1324, in _wrap_create_connection
aiohttp.client_exceptions.ClientConnectorError: Cannot connect to host 127.0.0.1:41150 ssl:default [Too many open files]

Request model_5#1804 arrives at 1694867.488087085, sleeping for 0.03269615932367742 seconds
Error in sending generate request model_5#1803 model model_5, error: Traceback (most recent call last):
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1301, in _wrap_create_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 124, in start_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 75, in start_connection
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 185, in _connect_sock
  File "/.uv/python_install/cpython-3.10-linux-x86_64-gnu/lib/python3.10/socket.py", line 232, in __init__
OSError: [Errno 24] Too many open files

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/root/Prism-final-regression-diagnosis/prism-research/benchmark/multi-model/benchmark.py", line 93, in send_generate_request
    async with session.post(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 1693, in __aenter__
