Real trace file: /workspace/prism-merge/exp/workloads/final-compare/bursty_r20_s0.pkl
[PRISM_DIRECT] 8227 requests, span 419.8s
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1242, in _create_connection
    _, proto = await self._create_direct_connection(req, traces, timeout)
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1620, in _create_direct_connection
    raise last_exc
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1589, in _create_direct_connection
    transp, proto = await self._wrap_create_connection(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1324, in _wrap_create_connection
    raise client_error(req.connection_key, exc) from exc
aiohttp.client_exceptions.ClientConnectorError: Cannot connect to host 127.0.0.1:42800 ssl:default [Connect call failed ('127.0.0.1', 42800)]

Request model_3#684 arrives at 1622461.773626587, sleeping for 0.09234611387364566 seconds
Error in sending generate request model_3#683 model model_3, error: Traceback (most recent call last):
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1301, in _wrap_create_connection
    sock = await aiohappyeyeballs.start_connection(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 124, in start_connection
    raise first_exception
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 75, in start_connection
    sock = await _connect_sock(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 210, in _connect_sock
    await loop.sock_connect(sock, address)
  File "/.uv/python_install/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/selector_events.py", line 501, in sock_connect
    return await fut
  File "/.uv/python_install/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/selector_events.py", line 541, in _sock_connect_cb
    raise OSError(err, f'Connect call failed {address}')
ConnectionRefusedError: [Errno 111] Connect call failed ('127.0.0.1', 42800)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/workspace/prism-merge/prism-research/benchmark/multi-model/benchmark.py", line 91, in send_generate_request
    async with session.post(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 1693, in __aenter__
    self._resp: _RetType_co = await self._coro
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 858, in _request
    resp = await handler(req)
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 812, in _connect_and_send_request
    conn = await self._connector.connect(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 657, in connect
    proto = await self._create_connection(req, traces, timeout)
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1242, in _create_connection
    _, proto = await self._create_direct_connection(req, traces, timeout)
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1620, in _create_direct_connection
    raise last_exc
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1589, in _create_direct_connection
    transp, proto = await self._wrap_create_connection(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1324, in _wrap_create_connection
    raise client_error(req.connection_key, exc) from exc
aiohttp.client_exceptions.ClientConnectorError: Cannot connect to host 127.0.0.1:42800 ssl:default [Connect call failed ('127.0.0.1', 42800)]

Request model_1#451 arrives at 1622461.866390817, sleeping for 0.0510205514729023 seconds
Error in sending generate request model_3#684 model model_3, error: Traceback (most recent call last):
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1301, in _wrap_create_connection
    sock = await aiohappyeyeballs.start_connection(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 124, in start_connection
    raise first_exception
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 75, in start_connection
    sock = await _connect_sock(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 210, in _connect_sock
    await loop.sock_connect(sock, address)
  File "/.uv/python_install/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/selector_events.py", line 501, in sock_connect
    return await fut
  File "/.uv/python_install/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/selector_events.py", line 541, in _sock_connect_cb
    raise OSError(err, f'Connect call failed {address}')
ConnectionRefusedError: [Errno 111] Connect call failed ('127.0.0.1', 42800)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/workspace/prism-merge/prism-research/benchmark/multi-model/benchmark.py", line 91, in send_generate_request
    async with session.post(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 1693, in __aenter__
    self._resp: _RetType_co = await self._coro
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 858, in _request
    resp = await handler(req)
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 812, in _connect_and_send_request
    conn = await self._connector.connect(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 657, in connect
    proto = await self._create_connection(req, traces, timeout)
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1242, in _create_connection
    _, proto = await self._create_direct_connection(req, traces, timeout)
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1620, in _create_direct_connection
    raise last_exc
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1589, in _create_direct_connection
    transp, proto = await self._wrap_create_connection(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1324, in _wrap_create_connection
    raise client_error(req.connection_key, exc) from exc
aiohttp.client_exceptions.ClientConnectorError: Cannot connect to host 127.0.0.1:42800 ssl:default [Connect call failed ('127.0.0.1', 42800)]

Request model_3#685 arrives at 1622461.918611663, sleeping for 0.05899346247315407 seconds
Error in sending generate request model_1#451 model model_1, error: Traceback (most recent call last):
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1301, in _wrap_create_connection
    sock = await aiohappyeyeballs.start_connection(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 124, in start_connection
    raise first_exception
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 75, in start_connection
    sock = await _connect_sock(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 210, in _connect_sock
    await loop.sock_connect(sock, address)
  File "/.uv/python_install/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/selector_events.py", line 501, in sock_connect
    return await fut
  File "/.uv/python_install/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/selector_events.py", line 541, in _sock_connect_cb
    raise OSError(err, f'Connect call failed {address}')
ConnectionRefusedError: [Errno 111] Connect call failed ('127.0.0.1', 42800)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/workspace/prism-merge/prism-research/benchmark/multi-model/benchmark.py", line 91, in send_generate_request
    async with session.post(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 1693, in __aenter__
    self._resp: _RetType_co = await self._coro
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 858, in _request
    resp = await handler(req)
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 812, in _connect_and_send_request
    conn = await self._connector.connect(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 657, in connect
    proto = await self._create_connection(req, traces, timeout)
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1242, in _create_connection
    _, proto = await self._create_direct_connection(req, traces, timeout)
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1620, in _create_direct_connection
    raise last_exc
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1589, in _create_direct_connection
    transp, proto = await self._wrap_create_connection(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1324, in _wrap_create_connection
    raise client_error(req.connection_key, exc) from exc
aiohttp.client_exceptions.ClientConnectorError: Cannot connect to host 127.0.0.1:42800 ssl:default [Connect call failed ('127.0.0.1', 42800)]

Request model_1#452 arrives at 1622461.979846907, sleeping for 0.002114764414727688 seconds
Error in sending generate request model_3#685 model model_3, error: Traceback (most recent call last):
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1301, in _wrap_create_connection
    sock = await aiohappyeyeballs.start_connection(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 124, in start_connection
    raise first_exception
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 75, in start_connection
    sock = await _connect_sock(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohappyeyeballs/impl.py", line 210, in _connect_sock
    await loop.sock_connect(sock, address)
  File "/.uv/python_install/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/selector_events.py", line 501, in sock_connect
    return await fut
  File "/.uv/python_install/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/selector_events.py", line 541, in _sock_connect_cb
    raise OSError(err, f'Connect call failed {address}')
ConnectionRefusedError: [Errno 111] Connect call failed ('127.0.0.1', 42800)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/workspace/prism-merge/prism-research/benchmark/multi-model/benchmark.py", line 91, in send_generate_request
    async with session.post(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 1693, in __aenter__
    self._resp: _RetType_co = await self._coro
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 858, in _request
    resp = await handler(req)
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/client.py", line 812, in _connect_and_send_request
    conn = await self._connector.connect(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 657, in connect
    proto = await self._create_connection(req, traces, timeout)
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1242, in _create_connection
    _, proto = await self._create_direct_connection(req, traces, timeout)
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1620, in _create_direct_connection
    raise last_exc
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1589, in _create_direct_connection
    transp, proto = await self._wrap_create_connection(
  File "/workspace/prism-exp/prism-venv/lib/python3.10/site-packages/aiohttp/connector.py", line 1324, in _wrap_create_connection
    raise client_error(req.connection_key, exc) from exc
aiohttp.client_exceptions.ClientConnectorError: Cannot connect to host 127.0.0.1:42800 ssl:default [Connect call failed ('127.0.0.1', 42800)]
