[2026-08-22 16:46:42.766 GPU_Scheduler_0] starting GPU scheduler for GPU 0
[2026-08-22 16:46:42.767 GPU_Scheduler_0] [PAPER-ALG2] enabled=True prefill_speed_entries=6 log=/root/Prism-final-regression-diagnosis/exp/results/final-baseline-ready/raw/kv-ownership-D3/run1/server-logs/server.log.alg2_gpu0.jsonl
[2026-08-22 16:46:42.772 GPU_Scheduler_0] Model states init: {'model_1': 'deactivated', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'deactivated', 'model_5': 'deactivated', 'model_6': 'deactivated'}
[2026-08-22 16:47:22.249 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_2", "actual_rids": ["model_2#160"], "alg2_seq": 203, "event": "dispatch", "event_time": 1787417242.249426, "expected_model": "model_2", "expected_rid": "model_2#160", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:22.250 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [201], "actual_model": "model_2", "actual_rids": ["model_2#156"], "alg2_seq": 201, "event": "prefill_start", "event_time": 1787417242.2483075, "expected_model": "model_2", "expected_rid": "model_2#156", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:22.272 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_2", "actual_rids": ["model_2#156"], "alg2_seq": 201, "event": "prefill_complete", "event_time": 1787417242.2717288, "expected_model": "model_2", "expected_rid": "model_2#156", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:22.274 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [202], "actual_model": "model_2", "actual_rids": ["model_2#158"], "alg2_seq": 202, "event": "backend_admit", "event_time": 1787417242.274583, "expected_model": "model_2", "expected_rid": "model_2#158", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:22.281 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [202], "actual_model": "model_2", "actual_rids": ["model_2#158"], "alg2_seq": 202, "event": "prefill_start", "event_time": 1787417242.2814221, "expected_model": "model_2", "expected_rid": "model_2#158", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:22.286 GPU_Scheduler_1] Admitted 1 request for model_2
[2026-08-22 16:47:22.286 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_2", "actual_rids": ["model_2#161"], "alg2_seq": 204, "event": "dispatch", "event_time": 1787417242.2868478, "expected_model": "model_2", "expected_rid": "model_2#161", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:22.331 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_2", "actual_rids": ["model_2#158"], "alg2_seq": 202, "event": "prefill_complete", "event_time": 1787417242.3300607, "expected_model": "model_2", "expected_rid": "model_2#158", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:22.333 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [203], "actual_model": "model_2", "actual_rids": ["model_2#160"], "alg2_seq": 203, "event": "backend_admit", "event_time": 1787417242.3327017, "expected_model": "model_2", "expected_rid": "model_2#160", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:22.336 GPU_Scheduler_1] Admitted 1 request for model_2
[2026-08-22 16:47:22.337 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_2", "actual_rids": ["model_2#162"], "alg2_seq": 205, "event": "dispatch", "event_time": 1787417242.3369963, "expected_model": "model_2", "expected_rid": "model_2#162", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:22.339 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [203], "actual_model": "model_2", "actual_rids": ["model_2#160"], "alg2_seq": 203, "event": "prefill_start", "event_time": 1787417242.3392973, "expected_model": "model_2", "expected_rid": "model_2#160", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:22.371 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_2", "actual_rids": ["model_2#160"], "alg2_seq": 203, "event": "prefill_complete", "event_time": 1787417242.3708127, "expected_model": "model_2", "expected_rid": "model_2#160", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:22.374 GPU_Scheduler_1] Admitted 1 request for model_2
[2026-08-22 16:47:22.374 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_2", "actual_rids": ["model_2#163"], "alg2_seq": 206, "event": "dispatch", "event_time": 1787417242.374847, "expected_model": "model_2", "expected_rid": "model_2#163", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:22.375 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [204], "actual_model": "model_2", "actual_rids": ["model_2#161"], "alg2_seq": 204, "event": "backend_admit", "event_time": 1787417242.3736472, "expected_model": "model_2", "expected_rid": "model_2#161", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:22.380 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [204], "actual_model": "model_2", "actual_rids": ["model_2#161"], "alg2_seq": 204, "event": "prefill_start", "event_time": 1787417242.3800595, "expected_model": "model_2", "expected_rid": "model_2#161", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:22.410 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_2", "actual_rids": ["model_2#161"], "alg2_seq": 204, "event": "prefill_complete", "event_time": 1787417242.4089398, "expected_model": "model_2", "expected_rid": "model_2#161", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:22.414 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [205], "actual_model": "model_2", "actual_rids": ["model_2#162"], "alg2_seq": 205, "event": "backend_admit", "event_time": 1787417242.4145896, "expected_model": "model_2", "expected_rid": "model_2#162", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:22.417 GPU_Scheduler_0] Admitted 1 request for model_5
[2026-08-22 16:47:22.417 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_5", "actual_rids": ["model_5#19"], "alg2_seq": 23, "event": "dispatch", "event_time": 1787417242.4175723, "expected_model": "model_5", "expected_rid": "model_5#19", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:22.478 GPU_Scheduler_1] Admitted 1 request for model_2
[2026-08-22 16:47:22.478 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_2", "actual_rids": ["model_2#164"], "alg2_seq": 207, "event": "dispatch", "event_time": 1787417242.4785502, "expected_model": "model_2", "expected_rid": "model_2#164", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:22.489 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [205], "actual_model": "model_2", "actual_rids": ["model_2#162"], "alg2_seq": 205, "event": "prefill_start", "event_time": 1787417242.4881268, "expected_model": "model_2", "expected_rid": "model_2#162", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:22.513 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_2", "actual_rids": ["model_2#162"], "alg2_seq": 205, "event": "prefill_complete", "event_time": 1787417242.512569, "expected_model": "model_2", "expected_rid": "model_2#162", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:22.513 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [23], "actual_model": "model_5", "actual_rids": ["model_5#19"], "alg2_seq": 23, "event": "backend_admit", "event_time": 1787417242.5132716, "expected_model": "model_5", "expected_rid": "model_5#19", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:22.515 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [23], "actual_model": "model_5", "actual_rids": ["model_5#19"], "alg2_seq": 23, "event": "prefill_start", "event_time": 1787417242.5146115, "expected_model": "model_5", "expected_rid": "model_5#19", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:22.516 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [206], "actual_model": "model_2", "actual_rids": ["model_2#163"], "alg2_seq": 206, "event": "backend_admit", "event_time": 1787417242.5157769, "expected_model": "model_2", "expected_rid": "model_2#163", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:22.524 GPU_Scheduler_1] Admitted 1 request for model_2
[2026-08-22 16:47:22.525 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_2", "actual_rids": ["model_2#165"], "alg2_seq": 208, "event": "dispatch", "event_time": 1787417242.5249984, "expected_model": "model_2", "expected_rid": "model_2#165", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:22.527 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [206], "actual_model": "model_2", "actual_rids": ["model_2#163"], "alg2_seq": 206, "event": "prefill_start", "event_time": 1787417242.5264764, "expected_model": "model_2", "expected_rid": "model_2#163", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:22.537 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_5", "actual_rids": ["model_5#19"], "alg2_seq": 23, "event": "prefill_complete", "event_time": 1787417242.536389, "expected_model": "model_5", "expected_rid": "model_5#19", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:22.562 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_2", "actual_rids": ["model_2#163"], "alg2_seq": 206, "event": "prefill_complete", "event_time": 1787417242.5617723, "expected_model": "model_2", "expected_rid": "model_2#163", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:22.568 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [207], "actual_model": "model_2", "actual_rids": ["model_2#164"], "alg2_seq": 207, "event": "backend_admit", "event_time": 1787417242.56828, "expected_model": "model_2", "expected_rid": "model_2#164", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:22.571 GPU_Scheduler_1] Admitted 1 request for model_2
[2026-08-22 16:47:22.571 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_2", "actual_rids": ["model_2#166"], "alg2_seq": 209, "event": "dispatch", "event_time": 1787417242.571888, "expected_model": "model_2", "expected_rid": "model_2#166", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:22.589 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [207], "actual_model": "model_2", "actual_rids": ["model_2#164"], "alg2_seq": 207, "event": "prefill_start", "event_time": 1787417242.5887132, "expected_model": "model_2", "expected_rid": "model_2#164", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:22.657 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_2", "actual_rids": ["model_2#164"], "alg2_seq": 207, "event": "prefill_complete", "event_time": 1787417242.6565306, "expected_model": "model_2", "expected_rid": "model_2#164", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:22.658 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [208], "actual_model": "model_2", "actual_rids": ["model_2#165"], "alg2_seq": 208, "event": "backend_admit", "event_time": 1787417242.6578224, "expected_model": "model_2", "expected_rid": "model_2#165", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:22.663 GPU_Scheduler_1] Admitted 1 request for model_2
[2026-08-22 16:47:22.663 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_2", "actual_rids": ["model_2#167"], "alg2_seq": 210, "event": "dispatch", "event_time": 1787417242.6632555, "expected_model": "model_2", "expected_rid": "model_2#167", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:22.665 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [208], "actual_model": "model_2", "actual_rids": ["model_2#165"], "alg2_seq": 208, "event": "prefill_start", "event_time": 1787417242.6648614, "expected_model": "model_2", "expected_rid": "model_2#165", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:22.687 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_2", "actual_rids": ["model_2#165"], "alg2_seq": 208, "event": "prefill_complete", "event_time": 1787417242.6874337, "expected_model": "model_2", "expected_rid": "model_2#165", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:22.689 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [209], "actual_model": "model_2", "actual_rids": ["model_2#166"], "alg2_seq": 209, "event": "backend_admit", "event_time": 1787417242.6885076, "expected_model": "model_2", "expected_rid": "model_2#166", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:22.693 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [209], "actual_model": "model_2", "actual_rids": ["model_2#166"], "alg2_seq": 209, "event": "prefill_start", "event_time": 1787417242.6927938, "expected_model": "model_2", "expected_rid": "model_2#166", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:22.697 GPU_Scheduler_1] Admitted 1 request for model_2
[2026-08-22 16:47:22.697 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_2", "actual_rids": ["model_2#168"], "alg2_seq": 211, "event": "dispatch", "event_time": 1787417242.697164, "expected_model": "model_2", "expected_rid": "model_2#168", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:22.716 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_2", "actual_rids": ["model_2#166"], "alg2_seq": 209, "event": "prefill_complete", "event_time": 1787417242.7157407, "expected_model": "model_2", "expected_rid": "model_2#166", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:22.717 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [210], "actual_model": "model_2", "actual_rids": ["model_2#167"], "alg2_seq": 210, "event": "backend_admit", "event_time": 1787417242.7165563, "expected_model": "model_2", "expected_rid": "model_2#167", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:22.720 GPU_Scheduler_1] Admitted 1 request for model_2
[2026-08-22 16:47:22.720 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_2", "actual_rids": ["model_2#169"], "alg2_seq": 212, "event": "dispatch", "event_time": 1787417242.7202554, "expected_model": "model_2", "expected_rid": "model_2#169", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:22.721 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [210], "actual_model": "model_2", "actual_rids": ["model_2#167"], "alg2_seq": 210, "event": "prefill_start", "event_time": 1787417242.7209125, "expected_model": "model_2", "expected_rid": "model_2#167", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:22.748 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_2", "actual_rids": ["model_2#167"], "alg2_seq": 210, "event": "prefill_complete", "event_time": 1787417242.7480838, "expected_model": "model_2", "expected_rid": "model_2#167", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:22.751 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [211], "actual_model": "model_2", "actual_rids": ["model_2#168"], "alg2_seq": 211, "event": "backend_admit", "event_time": 1787417242.7504053, "expected_model": "model_2", "expected_rid": "model_2#168", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:22.757 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [211], "actual_model": "model_2", "actual_rids": ["model_2#168"], "alg2_seq": 211, "event": "prefill_start", "event_time": 1787417242.7574623, "expected_model": "model_2", "expected_rid": "model_2#168", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:22.790 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_2", "actual_rids": ["model_2#168"], "alg2_seq": 211, "event": "prefill_complete", "event_time": 1787417242.7901464, "expected_model": "model_2", "expected_rid": "model_2#168", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:22.791 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [212], "actual_model": "model_2", "actual_rids": ["model_2#169"], "alg2_seq": 212, "event": "backend_admit", "event_time": 1787417242.790962, "expected_model": "model_2", "expected_rid": "model_2#169", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:22.794 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [212], "actual_model": "model_2", "actual_rids": ["model_2#169"], "alg2_seq": 212, "event": "prefill_start", "event_time": 1787417242.7937129, "expected_model": "model_2", "expected_rid": "model_2#169", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:22.818 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_2", "actual_rids": ["model_2#169"], "alg2_seq": 212, "event": "prefill_complete", "event_time": 1787417242.8177984, "expected_model": "model_2", "expected_rid": "model_2#169", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:22.887 GPU_Scheduler_1] Admitted 1 request for model_2
[2026-08-22 16:47:22.887 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_2", "actual_rids": ["model_2#170"], "alg2_seq": 213, "event": "dispatch", "event_time": 1787417242.887911, "expected_model": "model_2", "expected_rid": "model_2#170", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:22.902 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [213], "actual_model": "model_2", "actual_rids": ["model_2#170"], "alg2_seq": 213, "event": "backend_admit", "event_time": 1787417242.9018168, "expected_model": "model_2", "expected_rid": "model_2#170", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:22.911 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [213], "actual_model": "model_2", "actual_rids": ["model_2#170"], "alg2_seq": 213, "event": "prefill_start", "event_time": 1787417242.910372, "expected_model": "model_2", "expected_rid": "model_2#170", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:22.933 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_2", "actual_rids": ["model_2#170"], "alg2_seq": 213, "event": "prefill_complete", "event_time": 1787417242.9331598, "expected_model": "model_2", "expected_rid": "model_2#170", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:22.955 GPU_Scheduler_1] Admitted 1 request for model_3
[2026-08-22 16:47:22.955 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_3", "actual_rids": ["model_3#25"], "alg2_seq": 214, "event": "dispatch", "event_time": 1787417242.955334, "expected_model": "model_3", "expected_rid": "model_3#25", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:22.965 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [214], "actual_model": "model_3", "actual_rids": ["model_3#25"], "alg2_seq": 214, "event": "backend_admit", "event_time": 1787417242.9650853, "expected_model": "model_3", "expected_rid": "model_3#25", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:22.974 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [214], "actual_model": "model_3", "actual_rids": ["model_3#25"], "alg2_seq": 214, "event": "prefill_start", "event_time": 1787417242.974107, "expected_model": "model_3", "expected_rid": "model_3#25", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:23.004 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_3", "actual_rids": ["model_3#25"], "alg2_seq": 214, "event": "prefill_complete", "event_time": 1787417243.0036988, "expected_model": "model_3", "expected_rid": "model_3#25", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:23.012 GPU_Scheduler_1] Admitted 1 request for model_2
[2026-08-22 16:47:23.012 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_2", "actual_rids": ["model_2#171"], "alg2_seq": 215, "event": "dispatch", "event_time": 1787417243.0125031, "expected_model": "model_2", "expected_rid": "model_2#171", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:23.036 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [215], "actual_model": "model_2", "actual_rids": ["model_2#171"], "alg2_seq": 215, "event": "backend_admit", "event_time": 1787417243.0357325, "expected_model": "model_2", "expected_rid": "model_2#171", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:23.042 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [215], "actual_model": "model_2", "actual_rids": ["model_2#171"], "alg2_seq": 215, "event": "prefill_start", "event_time": 1787417243.042137, "expected_model": "model_2", "expected_rid": "model_2#171", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:23.048 GPU_Scheduler_1] Admitted 1 request for model_2
[2026-08-22 16:47:23.048 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_2", "actual_rids": ["model_2#172"], "alg2_seq": 216, "event": "dispatch", "event_time": 1787417243.0486255, "expected_model": "model_2", "expected_rid": "model_2#172", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:23.074 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_2", "actual_rids": ["model_2#171"], "alg2_seq": 215, "event": "prefill_complete", "event_time": 1787417243.0743482, "expected_model": "model_2", "expected_rid": "model_2#171", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:23.076 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [216], "actual_model": "model_2", "actual_rids": ["model_2#172"], "alg2_seq": 216, "event": "backend_admit", "event_time": 1787417243.075671, "expected_model": "model_2", "expected_rid": "model_2#172", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:23.081 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [216], "actual_model": "model_2", "actual_rids": ["model_2#172"], "alg2_seq": 216, "event": "prefill_start", "event_time": 1787417243.080829, "expected_model": "model_2", "expected_rid": "model_2#172", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:23.104 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_2", "actual_rids": ["model_2#172"], "alg2_seq": 216, "event": "prefill_complete", "event_time": 1787417243.1036494, "expected_model": "model_2", "expected_rid": "model_2#172", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:23.118 GPU_Scheduler_1] Admitted 1 request for model_2
[2026-08-22 16:47:23.118 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_2", "actual_rids": ["model_2#173"], "alg2_seq": 217, "event": "dispatch", "event_time": 1787417243.1186156, "expected_model": "model_2", "expected_rid": "model_2#173", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:23.137 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [217], "actual_model": "model_2", "actual_rids": ["model_2#173"], "alg2_seq": 217, "event": "backend_admit", "event_time": 1787417243.1363604, "expected_model": "model_2", "expected_rid": "model_2#173", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:23.191 GPU_Scheduler_1] Admitted 1 request for model_2
[2026-08-22 16:47:23.192 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_2", "actual_rids": ["model_2#174"], "alg2_seq": 218, "event": "dispatch", "event_time": 1787417243.1920397, "expected_model": "model_2", "expected_rid": "model_2#174", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:23.204 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [217], "actual_model": "model_2", "actual_rids": ["model_2#173"], "alg2_seq": 217, "event": "prefill_start", "event_time": 1787417243.2034657, "expected_model": "model_2", "expected_rid": "model_2#173", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:23.227 GPU_Scheduler_1] Admitted 1 request for model_2
[2026-08-22 16:47:23.227 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_2", "actual_rids": ["model_2#175"], "alg2_seq": 219, "event": "dispatch", "event_time": 1787417243.2277315, "expected_model": "model_2", "expected_rid": "model_2#175", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:23.234 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_2", "actual_rids": ["model_2#173"], "alg2_seq": 217, "event": "prefill_complete", "event_time": 1787417243.2340028, "expected_model": "model_2", "expected_rid": "model_2#173", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:23.237 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [218], "actual_model": "model_2", "actual_rids": ["model_2#174"], "alg2_seq": 218, "event": "backend_admit", "event_time": 1787417243.2368212, "expected_model": "model_2", "expected_rid": "model_2#174", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:23.243 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [218], "actual_model": "model_2", "actual_rids": ["model_2#174"], "alg2_seq": 218, "event": "prefill_start", "event_time": 1787417243.2433815, "expected_model": "model_2", "expected_rid": "model_2#174", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:23.288 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_2", "actual_rids": ["model_2#174"], "alg2_seq": 218, "event": "prefill_complete", "event_time": 1787417243.2878072, "expected_model": "model_2", "expected_rid": "model_2#174", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:23.291 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [219], "actual_model": "model_2", "actual_rids": ["model_2#175"], "alg2_seq": 219, "event": "backend_admit", "event_time": 1787417243.2911944, "expected_model": "model_2", "expected_rid": "model_2#175", "gpu_id": 1, "order_ok": true}
[2026-08-22 16:47:23.295 GPU_Scheduler_0] Admitted 1 request for model_5
[2026-08-22 16:47:23.295 GPU_Scheduler_0] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [], "actual_model": "model_5", "actual_rids": ["model_5#20"], "alg2_seq": 24, "event": "dispatch", "event_time": 1787417243.2956145, "expected_model": "model_5", "expected_rid": "model_5#20", "gpu_id": 0, "order_ok": true}
[2026-08-22 16:47:23.297 GPU_Scheduler_1] [PAPER-ALG2-RUNTIME] {"actual_alg2_seqs": [219], "actual_model": "model_2", "actual_rids": ["model_2#175"], "alg2_seq": 219, "event": "prefill_start", "event_time": 1787417243.2959864, "expected_model": "model_2", "expected_rid": "model_2#175", "gpu_id": 1, "order_ok": true}
